$0000 | blk_offset                      | definitions.asm:84
$903D | _marker_restore_loop            | native_words.asm:5078
$904A | xt_max                          | native_words.asm:5103
$9059 | _no_overflow                    | native_words.asm:5116
$9063 | _keep_nos                       | native_words.asm:5125
$9065 | z_max                           | native_words.asm:5129
$9066 | xt_min                          | native_words.asm:5141
$9075 | _no_overflow                    | native_words.asm:5154
$907F | _keep_nos                       | native_words.asm:5163
$9081 | z_min                           | native_words.asm:5167
$9082 | xt_minus                        | native_words.asm:5174
$9085 | minus_nouf                      | native_words.asm:5176
$9094 | z_minus                         | native_words.asm:5188
$9095 | xt_minus_leading                | native_words.asm:5196
$9098 | minus_leading_nouf              | native_words.asm:5198
$909A | _fwd                            | native_words.asm:5201
$90A0 | _chk                            | native_words.asm:5205
$90AD | _done                           | native_words.asm:5213
$90AD | z_minus_leading                 | native_words.asm:5214
$90AE | xt_minus_trailing               | native_words.asm:5225
$90B1 | minus_trailing_nouf             | native_words.asm:5227
$90BE | _back                           | native_words.asm:5238
$90C9 | *                               | native_words.asm:5244
$90CF | _done                           | native_words.asm:5248
$90D4 | *                               | native_words.asm:5252
$90D6 | z_minus_trailing                | native_words.asm:5253
$90D7 | xt_mod                          | native_words.asm:5262
$90DF | z_mod                           | native_words.asm:5268
$90E0 | xt_move                         | native_words.asm:5283
$90ED | _to_move_up                     | native_words.asm:5295
$90F0 | xt_name_to_int                  | native_words.asm:5308
$90F0 | z_move                          | native_words.asm:5296
$90F3 | name_to_int_nouf                | native_words.asm:5310
$9106 | z_name_to_int                   | native_words.asm:5323
$9107 | xt_name_to_string               | native_words.asm:5331
$911D | *                               | native_words.asm:5350
$911D | z_name_to_string                | native_words.asm:5351
$911E | xt_nc_limit                     | native_words.asm:5358
$9123 | xt_negate                       | native_words.asm:5368
$9123 | z_nc_limit                      | native_words.asm:5361
$9126 | negate_nouf                     | native_words.asm:5370
$9133 | z_negate                        | native_words.asm:5379
$9134 | negate_nos_nouf                 | native_words.asm:5382
$9142 | xt_never_native                 | native_words.asm:5395
$914F | z_never_native                  | native_words.asm:5402
$9150 | xt_nip                          | native_words.asm:5409
$9153 | nip_nouf                        | native_words.asm:5411
$915D | z_nip                           | native_words.asm:5419
$915E | xt_not_equals                   | native_words.asm:5430
$9170 | _not_equal                      | native_words.asm:5446
$9176 | z_not_equals                    | native_words.asm:5452
$9177 | xt_not_rote                     | native_words.asm:5460
$917A | not_rote_nouf                   | native_words.asm:5462
$9192 | z_not_rote                      | native_words.asm:5477
$9193 | xt_number                       | native_words.asm:5498
$91BA | *                               | native_words.asm:5524
$91C6 | *                               | native_words.asm:5530
$91DB | _cvt_err                        | native_words.asm:5544
$91F0 | _all_converted                  | native_words.asm:5556
$91FB | *                               | native_words.asm:5565
$9203 | *                               | native_words.asm:5576
$9206 | z_number                        | native_words.asm:5579
$9207 | _next                           | native_words.asm:5582
$920D | *                               | native_words.asm:5586
$920F | _get                            | native_words.asm:5589
$9214 | xt_number_sign                  | native_words.asm:5602
$9217 | number_sign_nouf                | native_words.asm:5604
$921C | _a                              | native_words.asm:5610
$9223 | *                               | native_words.asm:5614
$9234 | *                               | native_words.asm:5625
$9239 | xt_number_sign_greater          | native_words.asm:5641
$9239 | z_number_sign                   | native_words.asm:5628
$925A | z_number_sign_greater           | native_words.asm:5667
$925B | xt_number_sign_s                | native_words.asm:5681
$925E | _loop                           | native_words.asm:5684
$925E | number_sign_s_nouf              | native_words.asm:5683
$926B | z_number_sign_s                 | native_words.asm:5695
$926C | xt_of                           | native_words.asm:5704
$9285 | z_of                            | native_words.asm:5718
$9286 | _runtime                        | native_words.asm:5720
$9299 | _ne                             | native_words.asm:5735
$929A | xt_editor_wordlist              | native_words.asm:5743
$929A | xt_one                          | native_words.asm:5744
$929C | psuza                           | native_words.asm:5747
$92A2 | z_editor_wordlist               | native_words.asm:5753
$92A2 | z_one                           | native_words.asm:5754
$92A3 | xt_one_minus                    | native_words.asm:5762
$92A6 | one_minus_nouf                  | native_words.asm:5764
$92AC | *                               | native_words.asm:5768
$92AE | z_one_minus                     | native_words.asm:5770
$92AF | xt_two_plus_nouf                | native_words.asm:5774
$92B5 | xt_char_plus                    | native_words.asm:5788
$92B5 | xt_one_plus                     | native_words.asm:5789
$92B8 | one_plus_nouf                   | native_words.asm:5791
$92BE | _done                           | native_words.asm:5795
$92BE | z_char_plus                     | native_words.asm:5796
$92BE | z_one_plus                      | native_words.asm:5797
$92BF | xt_only                         | native_words.asm:5805
$92CA | xt_or                           | native_words.asm:5821
$92CA | z_only                          | native_words.asm:5814
$92DB | z_or                            | native_words.asm:5835
$92DC | xt_order                        | native_words.asm:5864
$92E6 | _have_wordlists                 | native_words.asm:5874
$92E7 | _loop                           | native_words.asm:5878
$9304 | _drop_done                      | native_words.asm:5900
$9306 | z_order                         | native_words.asm:5903
$9307 | _print_wid_string               | native_words.asm:5906
$9314 | _output_string                  | native_words.asm:5931
$931C | _wid_data                       | native_words.asm:5940
$9320 | xt_output                       | native_words.asm:5952
$9325 | xt_over                         | native_words.asm:5966
$9325 | z_output                        | native_words.asm:5960
$9328 | over_nouf                       | native_words.asm:5968
$9332 | z_over                          | native_words.asm:5977
$9333 | xt_pad                          | native_words.asm:5988
$9342 | z_pad                           | native_words.asm:6001
$9343 | xt_page                         | native_words.asm:6011
$935D | z_page                          | native_words.asm:6025
$935E | xt_paren                        | native_words.asm:6032
$936A | z_paren                         | native_words.asm:6043
$936B | xt_parse_name                   | native_words.asm:6063
$9378 | _skip_loop                      | native_words.asm:6082
$9390 | _char_found                     | native_words.asm:6110
$9390 | _empty_line                     | native_words.asm:6099
$9395 | xt_parse                        | native_words.asm:6142
$93BE | _loop                           | native_words.asm:6175
$93D7 | _next                           | native_words.asm:6205
$93E0 | _found_delimiter                | native_words.asm:6212
$93E2 | _eol                            | native_words.asm:6217
$93F8 | _done                           | native_words.asm:6235
$93F8 | z_parse                         | native_words.asm:6237
$93F8 | z_parse_name                    | native_words.asm:6236
$93F9 | xt_pick                         | native_words.asm:6250
$9409 | z_pick                          | native_words.asm:6267
$940A | xt_plus                         | native_words.asm:6274
$940D | plus_nouf                       | native_words.asm:6276
$941C | z_plus                          | native_words.asm:6288
$941D | xt_plus_store                   | native_words.asm:6295
$942D | *                               | native_words.asm:6306
$9437 | z_plus_store                    | native_words.asm:6316
$9438 | xt_one_plus_store               | native_words.asm:6321
$9448 | *                               | native_words.asm:6332
$944D | _z                              | native_words.asm:6336
$944F | z_one_plus_store                | native_words.asm:6340
$9450 | xt_postpone                     | native_words.asm:6356
$9476 | _err1                           | native_words.asm:6391
$947B | _not_immediate                  | native_words.asm:6394
$9485 | _done                           | native_words.asm:6404
$9485 | z_postpone                      | native_words.asm:6405
$9486 | xt_previous                     | native_words.asm:6413
$9492 | xt_question                     | native_words.asm:6430
$9492 | z_previous                      | native_words.asm:6418
$9498 | xt_question_dup                 | native_words.asm:6441
$9498 | z_question                      | native_words.asm:6434
$94A5 | *                               | native_words.asm:6450
$94AB | _done                           | native_words.asm:6456
$94AB | z_question_dup                  | native_words.asm:6457
$94AC | xt_r_fetch                      | native_words.asm:6471
$94C2 | z_r_fetch                       | native_words.asm:6498
$94C3 | xt_r_from                       | native_words.asm:6512
$94D7 | z_r_from                        | native_words.asm:6539
$94D8 | xt_r_to_input                   | native_words.asm:6550
$94E0 | _loop                           | native_words.asm:6564
$94EF | z_r_to_input                    | native_words.asm:6577
$94F0 | xt_recurse                      | native_words.asm:6586
$94FA | _nt_in_workword                 | native_words.asm:6604
$9503 | _cmpl                           | native_words.asm:6615
$9506 | z_recurse                       | native_words.asm:6618
$9507 | xt_refill                       | native_words.asm:6639
$9538 | _src_not_kbd                    | native_words.asm:6684
$9543 | _src_not_string                 | native_words.asm:6699
$9548 | _done                           | native_words.asm:6706
$9548 | z_refill                        | native_words.asm:6707
$9549 | xt_repeat                       | native_words.asm:6715
$9555 | z_repeat                        | native_words.asm:6725
$9556 | xt_right_bracket                | native_words.asm:6734
$955C | z_right_bracket                 | native_words.asm:6738
$955D | xt_root_wordlist                | native_words.asm:6744
$9562 | z_root_wordlist                 | native_words.asm:6747
$9563 | xt_rot                          | native_words.asm:6758
$9566 | rot_nouf                        | native_words.asm:6760
$957E | z_rot                           | native_words.asm:6775
$957F | xt_rshift                       | native_words.asm:6782
$9586 | _loop                           | native_words.asm:6788
$958D | _done                           | native_words.asm:6792
$958F | z_rshift                        | native_words.asm:6796
$9590 | xt_s_backslash_quote            | native_words.asm:6809
$9595 | xt_search_wordlist              | native_words.asm:6820
$9595 | z_s_backslash_quote             | native_words.asm:6812
$95A7 | _done                           | native_words.asm:6833
$95A7 | z_search_wordlist               | native_words.asm:6834
$95A8 | search_wordlist_a               | native_words.asm:6843
$95CC | _word_next                      | native_words.asm:6870
$95DB | _word_check                     | native_words.asm:6882
$95E4 | _char_next                      | native_words.asm:6893
$95FF | _match                          | native_words.asm:6909
$9619 | _immediate                      | native_words.asm:6928
$9620 | _nomatch                        | native_words.asm:6933
$9621 | xt_see                          | native_words.asm:6945
$9630 | *                               | native_words.asm:6955
$966C | _flag_loop                      | native_words.asm:6993
$96A8 | z_see                           | native_words.asm:7027
$96A9 | xt_set_current                  | native_words.asm:7035
$96B4 | z_set_current                   | native_words.asm:7045
$96B5 | xt_set_order                    | native_words.asm:7053
$96C4 | _start                          | native_words.asm:7067
$96D3 | _loop                           | native_words.asm:7085
$96DE | _done                           | native_words.asm:7096
$96DE | z_set_order                     | native_words.asm:7097
$96DF | xt_s_quote                      | native_words.asm:7114
$96E1 | s_quote_start                   | native_words.asm:7119
$96FC | cmpl_s_quote                    | native_words.asm:7147
$9700 | cmpl_s_quote_ya                 | native_words.asm:7151
$9722 | z_s_quote                       | native_words.asm:7181
$9723 | cmpl_string                     | native_words.asm:7184
$9726 | _regular                        | native_words.asm:7191
$9731 | _save_char                      | native_words.asm:7203
$9736 | _found_string_end1              | native_words.asm:7207
$9737 | _escape                         | native_words.asm:7209
$9797 | _escape_m                       | native_words.asm:7275
$97A0 | _escape_x                       | native_words.asm:7281
$97B1 | _gethex                         | native_words.asm:7302
$97BD | _digit                          | native_words.asm:7311
$97C1 | _getchar                        | native_words.asm:7318
$97E5 | *                               | native_words.asm:7345
$97E9 | _input_ok                       | native_words.asm:7354
$97FE | *                               | native_words.asm:7371
$97FF | xt_s_to_d                       | native_words.asm:7380
$9809 | *                               | native_words.asm:7387
$980F | z_s_to_d                        | native_words.asm:7393
$9810 | xt_save_buffers                 | native_words.asm:7401
$982A | _done                           | native_words.asm:7418
$982A | z_save_buffers                  | native_words.asm:7419
$982B | xt_scr                          | native_words.asm:7426
$9830 | z_scr                           | native_words.asm:7429
$9831 | xt_search                       | native_words.asm:7443
$9837 | _search_loop                    | native_words.asm:7448
$984E | _not_found                      | native_words.asm:7470
$9852 | _init_comparison                | native_words.asm:7475
$986F | _comparison_loop                | native_words.asm:7500
$987A | _letters_match                  | native_words.asm:7511
$9880 | *                               | native_words.asm:7518
$9886 | *                               | native_words.asm:7522
$988C | *                               | native_words.asm:7527
$98B0 | _done                           | native_words.asm:7555
$98B8 | z_search                        | native_words.asm:7562
$98B9 | xt_semicolon                    | native_words.asm:7667
$98CE | _colonword                      | native_words.asm:7685
$9907 | _new_word                       | native_words.asm:7746
$9912 | _semicolon_done                 | native_words.asm:7756
$9916 | z_semicolon                     | native_words.asm:7762
$9917 | xt_sign                         | native_words.asm:7775
$991A | sign_nouf                       | native_words.asm:7777
$9923 | _done                           | native_words.asm:7782
$9925 | z_sign                          | native_words.asm:7784
$9926 | xt_slash                        | native_words.asm:7796
$9929 | slash_nouf                      | native_words.asm:7798
$992F | xt_slash_mod                    | native_words.asm:7809
$992F | z_slash                         | native_words.asm:7801
$9932 | slash_mod_nouf                  | native_words.asm:7811
$9943 | *                               | native_words.asm:7824
$994A | xt_slash_string                 | native_words.asm:7843
$994A | z_slash_mod                     | native_words.asm:7828
$994D | slash_string_nouf               | native_words.asm:7845
$9969 | z_slash_string                  | native_words.asm:7865
$996A | xt_sliteral                     | native_words.asm:7874
$998B | _string_loop                    | native_words.asm:7903
$999B | _string_end                     | native_words.asm:7912
$999B | z_sliteral                      | native_words.asm:7914
$999C | sliteral_runtime2               | native_words.asm:7917
$99C3 | xt_sm_slash_rem                 | native_words.asm:7970
$99C6 | sm_slash_rem_nouf               | native_words.asm:7972
$99D3 | *                               | native_words.asm:7987
$99DE | *                               | native_words.asm:7995
$99E7 | *                               | native_words.asm:8003
$99ED | *                               | native_words.asm:8008
$99ED | z_sm_slash_rem                  | native_words.asm:8009
$99EE | xt_source                       | native_words.asm:8016
$9A02 | z_source                        | native_words.asm:8033
$9A03 | xt_source_id                    | native_words.asm:8044
$9A0D | z_source_id                     | native_words.asm:8053
$9A0E | xt_space                        | native_words.asm:8059
$9A13 | z_space                         | native_words.asm:8063
$9A14 | xt_spaces                       | native_words.asm:8070
$9A1B | _c                              | native_words.asm:8076
$9A1D | _a                              | native_words.asm:8077
$9A21 | _b                              | native_words.asm:8079
$9A29 | z_spaces                        | native_words.asm:8087
$9A2A | xt_star                         | native_words.asm:8097
$9A32 | z_star                          | native_words.asm:8104
$9A33 | xt_star_slash                   | native_words.asm:8118
$9A39 | z_star_slash                    | native_words.asm:8122
$9A3A | xt_star_slash_mod               | native_words.asm:8136
$9A4D | z_star_slash_mod                | native_words.asm:8148
$9A4E | xt_state                        | native_words.asm:8160
$9A53 | z_state                         | native_words.asm:8162
$9A54 | xt_store                        | native_words.asm:8169
$9A57 | store_nouf                      | native_words.asm:8171
$9A61 | *                               | native_words.asm:8178
$9A69 | z_store                         | native_words.asm:8187
$9A6A | xt_strip_underflow              | native_words.asm:8198
$9A6F | xt_swap                         | native_words.asm:8208
$9A6F | z_strip_underflow               | native_words.asm:8201
$9A72 | swap_nouf                       | native_words.asm:8211
$9A82 | z_swap                          | native_words.asm:8222
$9A83 | xt_sym                          | native_words.asm:8228
$9A94 | _wl_loop                        | native_words.asm:8241
$9AA2 | _w_loop                         | native_words.asm:8250
$9ACC | _w_next                         | native_words.asm:8278
$9ACC | _w_skip                         | native_words.asm:8276
$9ADB | _wl_next                        | native_words.asm:8288
$9AEA | _print                          | native_words.asm:8299
$9B0B | _no_offset                      | native_words.asm:8315
$9B0D | _offset_end                     | native_words.asm:8318
$9B12 | _end                            | native_words.asm:8321
$9B14 | z_sym                           | native_words.asm:8324
$9B15 | xt_then                         | native_words.asm:8332
$9B1E | z_then                          | native_words.asm:8341
$9B1F | xt_thru                         | native_words.asm:8349
$9B27 | _next                           | native_words.asm:8360
$9B2D | *                               | native_words.asm:8363
$9B2D | _load                           | native_words.asm:8364
$9B4B | z_thru                          | native_words.asm:8391
$9B4C | xt_tick                         | native_words.asm:8399
$9B5A | *                               | native_words.asm:8410
$9B68 | *                               | native_words.asm:8420
$9B6B | xt_to                           | native_words.asm:8446
$9B6B | z_tick                          | native_words.asm:8423
$9B9F | _interpret                      | native_words.asm:8501
$9BB7 | z_to                            | native_words.asm:8521
$9BB8 | xt_to_body                      | native_words.asm:8539
$9BC7 | *                               | native_words.asm:8551
$9BDA | *                               | native_words.asm:8566
$9BDA | _no_cfa                         | native_words.asm:8567
$9BDA | z_to_body                       | native_words.asm:8568
$9BDB | xt_to_in                        | native_words.asm:8574
$9BE0 | xt_to_number                    | native_words.asm:8591
$9BE0 | z_to_in                         | native_words.asm:8577
$9BE7 | _loop                           | native_words.asm:8597
$9BFE | _digit_ok                       | native_words.asm:8609
$9C1F | _mult_2                         | native_words.asm:8629
$9C3A | _mult_4                         | native_words.asm:8644
$9C42 | _mult_8                         | native_words.asm:8648
$9C59 | *                               | native_words.asm:8662
$9C5F | *                               | native_words.asm:8668
$9C63 | _done                           | native_words.asm:8673
$9C63 | z_to_number                     | native_words.asm:8675
$9C64 | xt_to_order                     | native_words.asm:8683
$9C76 | xt_to_r                         | native_words.asm:8710
$9C76 | z_to_order                      | native_words.asm:8699
$9C8D | z_to_r                          | native_words.asm:8742
$9C8E | xt_true                         | native_words.asm:8748
$9C96 | z_true                          | native_words.asm:8754
$9C97 | xt_tuck                         | native_words.asm:8760
$9C9A | tuck_nouf                       | native_words.asm:8762
$9CB0 | z_tuck                          | native_words.asm:8778
$9CB1 | xt_two_drop                     | native_words.asm:8785
$9CB4 | two_drop_nouf                   | native_words.asm:8787
$9CB8 | z_two_drop                      | native_words.asm:8793
$9CB9 | xt_two_dup                      | native_words.asm:8801
$9CBC | two_dup_nouf                    | native_words.asm:8803
$9CD0 | z_two_dup                       | native_words.asm:8819
$9CD1 | xt_two_fetch                    | native_words.asm:8830
$9CF2 | z_two_fetch                     | native_words.asm:8853
$9CF3 | xt_two_over                     | native_words.asm:8860
$9CF6 | two_over_nouf                   | native_words.asm:8862
$9D0A | z_two_over                      | native_words.asm:8880
$9D0B | xt_two_r_fetch                  | native_words.asm:8896
$9D28 | z_two_r_fetch                   | native_words.asm:8925
$9D29 | xt_two_r_from                   | native_words.asm:8941
$9D45 | z_two_r_from                    | native_words.asm:8980
$9D46 | xt_two_slash                    | native_words.asm:8986
$9D50 | z_two_slash                     | native_words.asm:8996
$9D51 | xt_cells                        | native_words.asm:9006
$9D51 | xt_two_star                     | native_words.asm:9005
$9D58 | z_cells                         | native_words.asm:9011
$9D58 | z_two_star                      | native_words.asm:9012
$9D59 | xt_two_store                    | native_words.asm:9022
$9D7E | z_two_store                     | native_words.asm:9049
$9D7F | xt_two_swap                     | native_words.asm:9056
$9D82 | two_swap_nouf                   | native_words.asm:9058
$9DA2 | z_two_swap                      | native_words.asm:9083
$9DA3 | xt_two_to_r                     | native_words.asm:9098
$9DC2 | z_two_to_r                      | native_words.asm:9133
$9DC3 | xt_two_constant                 | native_words.asm:9145
$9DD3 | two_constant_runtime            | native_words.asm:9157
$9DD3 | z_two_constant                  | native_words.asm:9154
$9DDB | *                               | native_words.asm:9164
$9DE4 | xt_two_literal                  | native_words.asm:9180
$9DF0 | xt_two_variable                 | native_words.asm:9200
$9DF0 | z_two_literal                   | native_words.asm:9186
$9DF6 | xt_type                         | native_words.asm:9213
$9DF6 | z_two_variable                  | native_words.asm:9203
$9DFB | _loop                           | native_words.asm:9217
$9E03 | _test                           | native_words.asm:9225
$9E0D | z_type                          | native_words.asm:9234
$9E0E | decinc                          | native_words.asm:9238
$9E14 | *                               | native_words.asm:9241
$9E1A | *                               | native_words.asm:9245
$9E1D | xt_u_dot                        | native_words.asm:9259
$9E26 | z_u_dot                         | native_words.asm:9265
$9E27 | xt_u_dot_r                      | native_words.asm:9274
$9E2E | u_dot_r_a                       | native_words.asm:9280
$9E4B | z_u_dot_r                       | native_words.asm:9293
$9E4C | xt_u_greater_than               | native_words.asm:9301
$9E61 | z_u_greater_than                | native_words.asm:9316
$9E62 | xt_u_less_than                  | native_words.asm:9323
$9E65 | u_less_than_nouf                | native_words.asm:9325
$9E77 | z_u_less_than                   | native_words.asm:9338
$9E78 | xt_ud_dot                       | native_words.asm:9348
$9E84 | xt_ud_dot_r                     | native_words.asm:9364
$9E84 | z_ud_dot                        | native_words.asm:9354
$9E95 | xt_um_slash_mod                 | native_words.asm:9389
$9E95 | z_ud_dot_r                      | native_words.asm:9374
$9E98 | um_slash_mod_nouf               | native_words.asm:9391
$9EA3 | _not_zero                       | native_words.asm:9400
$9EA7 | _loop                           | native_words.asm:9405
$9ED1 | _done                           | native_words.asm:9440
$9ED6 | z_um_slash_mod                  | native_words.asm:9446
$9ED7 | xt_um_star                      | native_words.asm:9472
$9EDA | um_star_nouf                    | native_words.asm:9474
$9EF1 | _outer_loop                     | native_words.asm:9492
$9EF5 | _inner_loop                     | native_words.asm:9495
$9F03 | _no_add                         | native_words.asm:9503
$9F17 | _zero                           | native_words.asm:9521
$9F1B | _done                           | native_words.asm:9524
$9F1B | z_um_star                       | native_words.asm:9525
$9F1C | xt_unloop                       | native_words.asm:9535
$9F20 | z_unloop                        | native_words.asm:9541
$9F21 | xt_until                        | native_words.asm:9549
$9F27 | xt_unused                       | native_words.asm:9567
$9F27 | z_until                         | native_words.asm:9556
$9F36 | z_unused                        | native_words.asm:9580
$9F37 | xt_update                       | native_words.asm:9586
$9F3F | z_update                        | native_words.asm:9593
$9F40 | xt_useraddr                     | native_words.asm:9598
$9F45 | xt_variable                     | native_words.asm:9622
$9F45 | z_useraddr                      | native_words.asm:9601
$9F6B | cmpl_word0                      | native_words.asm:9645
$9F71 | z_variable                      | native_words.asm:9649
$9F72 | xt_while                        | native_words.asm:9656
$9F7E | xt_within                       | native_words.asm:9681
$9F7E | z_while                         | native_words.asm:9668
$9FA0 | xt_word                         | native_words.asm:9724
$9FA0 | z_within                        | native_words.asm:9704
$9FA6 | _loop                           | native_words.asm:9731
$9FB1 | _found_char                     | native_words.asm:9737
$9FDD | z_word                          | native_words.asm:9770
$9FDE | xt_wordlist                     | native_words.asm:9780
$9FEB | _ok                             | native_words.asm:9793
$9FF1 | xt_words                        | native_words.asm:9811
$9FF1 | z_wordlist                      | native_words.asm:9797
$9FFB | _wordlist_loop                  | native_words.asm:9827
$A017 | _loop                           | native_words.asm:9851
$A02B | *                               | native_words.asm:9866
$A040 | _words_done                     | native_words.asm:9884
$A043 | z_words                         | native_words.asm:9890
$A044 | xt_wordsize                     | native_words.asm:9901
$A064 | z_wordsize                      | native_words.asm:9926
$A065 | xt_xor                          | native_words.asm:9934
$A076 | z_xor                           | native_words.asm:9948
$A077 | xt_case                         | native_words.asm:9957
$A077 | xt_forth_wordlist               | native_words.asm:9958
$A077 | xt_zero                         | native_words.asm:9959
$A07D | z_case                          | native_words.asm:9965
$A07D | z_forth_wordlist                | native_words.asm:9966
$A07D | z_zero                          | native_words.asm:9967
$A07E | xt_zero_dot                     | native_words.asm:9972
$A083 | xt_zero_equal                   | native_words.asm:9981
$A08F | _store                          | native_words.asm:9992
$A093 | z_zero_equal                    | native_words.asm:9995
$A094 | xt_zero_greater                 | native_words.asm:10003
$A0A2 | _done                           | native_words.asm:10015
$A0A6 | z_zero_greater                  | native_words.asm:10018
$A0A7 | xt_zero_less                    | native_words.asm:10026
$A0B1 | _done                           | native_words.asm:10035
$A0B5 | z_zero_less                     | native_words.asm:10038
$A0B6 | xt_zero_unequal                 | native_words.asm:10046
$A0C1 | _store                          | native_words.asm:10054
$A0C5 | z_zero_unequal                  | native_words.asm:10057
$A0C6 | xt_editor_screen_helper         | native_words.asm:10068
$A0D2 | xt_editor_enter_screen          | native_words.asm:10079
$A0DA | _prompt_loop                    | native_words.asm:10087
$A0ED | z_editor_enter_screen           | native_words.asm:10101
$A0EE | xt_editor_erase_screen          | native_words.asm:10109
$A0FF | z_editor_erase_screen           | native_words.asm:10123
$A100 | xt_editor_el                    | native_words.asm:10131
$A10E | z_editor_el                     | native_words.asm:10142
$A10F | xt_editor_l                     | native_words.asm:10149
$A130 | *                               | native_words.asm:10169
$A140 | _line_loop                      | native_words.asm:10182
$A166 | *                               | native_words.asm:10204
$A173 | z_editor_l                      | native_words.asm:10218
$A174 | xt_editor_line                  | native_words.asm:10225
$A188 | z_editor_line                   | native_words.asm:10240
$A189 | xt_editor_o                     | native_words.asm:10247
$A1B5 | z_editor_o                      | native_words.asm:10271
$A1B6 | asm_0byte                       | assembler.asm:47
$A1B6 | assembler                       | assembler.asm:41
$A1B8 | asm_opcode                      | assembler.asm:51
$A1C3 | asm_ubyte                       | assembler.asm:58
$A1CC | asm_1byte                       | assembler.asm:65
$A1CC | asm_relative                    | assembler.asm:64
$A1D4 | asm_2byte                       | assembler.asm:72
$A1DC | xt_asm_adc_h                    | assembler.asm:80
$A1E0 | xt_asm_adc_x                    | assembler.asm:85
$A1E0 | z_asm_adc_h                     | assembler.asm:83
$A1E4 | xt_asm_adc_y                    | assembler.asm:90
$A1E4 | z_asm_adc_x                     | assembler.asm:88
$A1E8 | xt_asm_adc_z                    | assembler.asm:95
$A1E8 | z_asm_adc_y                     | assembler.asm:93
$A1EC | xt_asm_adc_zi                   | assembler.asm:100
$A1EC | z_asm_adc_z                     | assembler.asm:98
$A1F0 | xt_asm_adc_ziy                  | assembler.asm:105
$A1F0 | z_asm_adc_zi                    | assembler.asm:103
$A1F4 | xt_asm_adc_zx                   | assembler.asm:110
$A1F4 | z_asm_adc_ziy                   | assembler.asm:108
$A1F8 | xt_asm_adc_zxi                  | assembler.asm:115
$A1F8 | z_asm_adc_zx                    | assembler.asm:113
$A1FC | xt_asm_and                      | assembler.asm:120
$A1FC | z_asm_adc_zxi                   | assembler.asm:118
$A200 | xt_asm_and_h                    | assembler.asm:125
$A200 | z_asm_and                       | assembler.asm:123
$A204 | xt_asm_and_x                    | assembler.asm:130
$A204 | z_asm_and_h                     | assembler.asm:128
$A208 | xt_asm_and_y                    | assembler.asm:135
$A208 | z_asm_and_x                     | assembler.asm:133
$A20C | xt_asm_and_z                    | assembler.asm:140
$A20C | z_asm_and_y                     | assembler.asm:138
$A210 | xt_asm_and_zi                   | assembler.asm:145
$A210 | z_asm_and_z                     | assembler.asm:143
$A214 | xt_asm_and_ziy                  | assembler.asm:150
$A214 | z_asm_and_zi                    | assembler.asm:148
$A218 | xt_asm_and_zx                   | assembler.asm:155
$A218 | z_asm_and_ziy                   | assembler.asm:153
$A21C | xt_asm_and_zxi                  | assembler.asm:160
$A21C | z_asm_and_zx                    | assembler.asm:158
$A220 | xt_asm_asl                      | assembler.asm:165
$A220 | z_asm_and_zxi                   | assembler.asm:163
$A224 | xt_asm_asl_a                    | assembler.asm:170
$A224 | z_asm_asl                       | assembler.asm:168
$A228 | xt_asm_asl_x                    | assembler.asm:175
$A228 | z_asm_asl_a                     | assembler.asm:173
$A22C | xt_asm_asl_z                    | assembler.asm:180
$A22C | z_asm_asl_x                     | assembler.asm:178
$A230 | xt_asm_asl_zx                   | assembler.asm:185
$A230 | z_asm_asl_z                     | assembler.asm:183
$A234 | xt_asm_bcc                      | assembler.asm:190
$A234 | z_asm_asl_zx                    | assembler.asm:188
$A238 | xt_asm_bcs                      | assembler.asm:195
$A238 | z_asm_bcc                       | assembler.asm:193
$A23C | xt_asm_beq                      | assembler.asm:200
$A23C | z_asm_bcs                       | assembler.asm:198
$A240 | xt_asm_bit                      | assembler.asm:205
$A240 | z_asm_beq                       | assembler.asm:203
$A244 | xt_asm_bit_h                    | assembler.asm:210
$A244 | z_asm_bit                       | assembler.asm:208
$A248 | xt_asm_bit_x                    | assembler.asm:215
$A248 | z_asm_bit_h                     | assembler.asm:213
$A24C | xt_asm_bit_z                    | assembler.asm:220
$A24C | z_asm_bit_x                     | assembler.asm:218
$A250 | xt_asm_bit_zx                   | assembler.asm:225
$A250 | z_asm_bit_z                     | assembler.asm:223
$A254 | xt_asm_bmi                      | assembler.asm:230
$A254 | z_asm_bit_zx                    | assembler.asm:228
$A258 | xt_asm_bne                      | assembler.asm:235
$A258 | z_asm_bmi                       | assembler.asm:233
$A25C | xt_asm_bpl                      | assembler.asm:240
$A25C | z_asm_bne                       | assembler.asm:238
$A260 | xt_asm_bra                      | assembler.asm:245
$A260 | z_asm_bpl                       | assembler.asm:243
$A264 | xt_asm_brk                      | assembler.asm:250
$A264 | z_asm_bra                       | assembler.asm:248
$A268 | xt_asm_bvc                      | assembler.asm:255
$A268 | z_asm_brk                       | assembler.asm:253
$A26C | xt_asm_bvs                      | assembler.asm:260
$A26C | z_asm_bvc                       | assembler.asm:258
$A270 | xt_asm_clc                      | assembler.asm:265
$A270 | z_asm_bvs                       | assembler.asm:263
$A274 | xt_asm_cld                      | assembler.asm:270
$A274 | z_asm_clc                       | assembler.asm:268
$A278 | xt_asm_cli                      | assembler.asm:275
$A278 | z_asm_cld                       | assembler.asm:273
$A27C | xt_asm_clv                      | assembler.asm:280
